rssi,lqi
-92,4
-93,0
-92,4
-93,0
-92,4
-93,0
-92,4
-92,4
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-91,8
-92,4
-92,4
-91,8
-92,4
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-92,4
-92,4
-91,8
-93,0
-92,4
-92,4
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-93,0
-92,4
-93,0
-92,4
-92,4
-93,0
-91,8
-92,4
-92,4
-93,0
-92,4
-93,0
-92,4
-92,4
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-92,4
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-91,8
-91,8
-92,4
-92,4
-93,0
-92,4
-92,4
-91,8
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-92,4
-92,4
-91,8
-92,4
-92,4
-92,4
-93,0
-92,4
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-92,4
-92,4
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-92,4
-93,0
-91,8
-91,8
-92,4
-93,0
-92,4
-92,4
-92,4
-91,8
-93,0
-93,0
-92,4
-93,0
-93,0
-92,4
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-91,8
-92,4
-92,4
-93,0
-91,8
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-90,12
-91,8
-90,12
-92,4
-92,4
-91,8
-92,4
-91,8
-90,12
-90,12
-91,8
-91,8
-90,12
-90,12
-90,12
-91,8
-89,16
-91,8
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-91,8
-92,4
-91,8
-93,0
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-93,0
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-92,4
-92,4
-91,8
-92,4
-92,4
-90,12
-92,4
-91,8
-91,8
-92,4
-92,4
-91,8
-92,4
-91,8
-92,4
-91,8
-92,4
-91,8
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-91,8
-91,8
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-91,8
-91,8
-91,8
-90,12
-90,12
-90,12
-91,8
-91,8
-91,8
-92,4
-93,0
-92,4
-92,4
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-91,8
-91,8
-92,4
-91,8
-92,4
-91,8
-92,4
-91,8
-91,8
-91,8
-92,4
-91,8
-92,4
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-92,4
-92,4
-92,4
-93,0
-92,4
-92,4
-92,4
-91,8
-92,4
-92,4
-92,4
-91,8
-92,4
-92,4
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-92,4
-90,12
-91,8
-91,8
-92,4
-91,8
-90,12
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-92,4
-91,8
-92,4
-91,8
-90,12
-92,4
-93,0
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-92,4
-92,4
-92,4
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-91,8
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-93,0
-93,0
-92,4
-91,8
-91,8
-92,4
-92,4
-91,8
-92,4
-92,4
-91,8
-92,4
-91,8
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-91,8
-92,4
-92,4
-92,4
-92,4
-91,8
-92,4
-92,4
-92,4
-91,8
-92,4
-91,8
-91,8
-92,4
-92,4
-91,8
-92,4
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-92,4
-91,8
-91,8
-92,4
-92,4
-92,4
-91,8
-92,4
-92,4
-91,8
-91,8
-91,8
-90,12
-91,8
-90,12
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-90,12
-91,8
-91,8
-91,8
-90,12
-91,8
-91,8
-91,8
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-92,4
-91,8
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-92,4
-92,4
-91,8
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-92,4
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-91,8
-92,4
-92,4
-93,0
-91,8
-91,8
-92,4
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-92,4
-90,12
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-92,4
-91,8
-92,4
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-91,8
-92,4
-92,4
-90,12
-91,8
-90,12
-91,8
-92,4
-91,8
-92,4
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-90,12
-91,8
-92,4
-91,8
-91,8
-92,4
-90,12
-91,8
-91,8
-91,8
-91,8
-90,12
-91,8
-91,8
-91,8
-90,12
-91,8
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-90,12
-89,16
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-92,4
-92,4
-92,4
-91,8
-93,0
-92,4
-91,8
-91,8
-92,4
-91,8
-92,4
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-92,4
-91,8
-93,0
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-93,0
-92,4
-92,4
-92,4
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-91,8
-93,0
-92,4
-93,0
-92,4
-92,4
-93,0
-91,8
-92,4
-91,8
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-91,8
-91,8
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-91,8
-90,12
-91,8
-91,8
-91,8
-90,12
-89,16
-91,8
-90,12
-90,12
-90,12
-90,12
-89,16
-90,12
-88,20
-89,16
-89,16
-88,20
-89,16
-90,12
-89,16
-89,16
-90,12
-89,16
-90,12
-90,12
-89,16
-89,16
-89,16
-90,12
-89,16
-89,16
-89,16
-90,12
-89,16
-89,16
-88,20
-90,12
-89,16
-89,16
-89,16
-89,16
-89,16
-90,12
-90,12
-91,8
-90,12
-90,12
-91,8
-92,4
-90,12
-91,8
-91,8
-90,12
-91,8
-91,8
-90,12
-89,16
-89,16
-89,16
-88,20
-89,16
-89,16
-90,12
-90,12
-90,12
-89,16
-90,12
-89,16
-89,16
-89,16
-89,16
-90,12
-89,16
-89,16
-88,20
-89,16
-89,16
-89,16
-89,16
-90,12
-90,12
-89,16
-90,12
-89,16
-90,12
-90,12
-89,16
-90,12
-89,16
-90,12
-89,16
-90,12
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-88,20
-89,16
-89,16
-89,16
-89,16
-88,20
-89,16
-89,16
-89,16
-89,16
-89,16
-89,16
-90,12
-89,16
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-89,16
-90,12
-90,12
-89,16
-89,16
-88,20
-89,16
-89,16
-89,16
-89,16
-88,20
-89,16
-88,20
-87,24
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-88,20
-89,16
-88,20
-88,20
-89,16
-89,16
-89,16
-89,16
-89,16
-88,20
-88,20
-88,20
-89,16
-88,20
-89,16
-88,20
-89,16
-89,16
-89,16
-89,16
-89,16
-91,8
-89,16
-90,12
-89,16
-90,12
-91,8
-91,8
-91,8
-90,12
-90,12
-91,8
-92,4
-90,12
-91,8
-91,8
-91,8
-91,8
-90,12
-92,4
-91,8
-92,4
-92,4
-91,8
-92,4
-91,8
-92,4
-92,4
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-92,4
-90,12
-91,8
-90,12
-90,12
-90,12
-89,16
-90,12
-90,12
-89,16
-90,12
-90,12
-89,16
-90,12
-90,12
-89,16
-89,16
-90,12
-90,12
-89,16
-90,12
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-90,12
-89,16
-89,16
-90,12
-90,12
-89,16
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-89,16
-88,20
-89,16
-90,12
-91,8
-91,8
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-92,4
-91,8
-91,8
-91,8
-91,8
-90,12
-91,8
-91,8
-90,12
-91,8
-91,8
-90,12
-90,12
-91,8
-90,12
-90,12
-90,12
-91,8
-90,12
-92,4
-91,8
-91,8
-91,8
-90,12
-90,12
-90,12
-88,20
-89,16
-88,20
-89,16
-89,16
-89,16
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-91,8
-91,8
-92,4
-91,8
-91,8
-92,4
-91,8
-92,4
-91,8
-92,4
-92,4
-92,4
-92,4
-91,8
-91,8
-91,8
-90,12
-91,8
-91,8
-91,8
-89,16
-91,8
-91,8
-90,12
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-90,12
-90,12
-91,8
-91,8
-89,16
-90,12
-90,12
-89,16
-89,16
-90,12
-89,16
-89,16
-90,12
-90,12
-89,16
-89,16
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-91,8
-91,8
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-89,16
-90,12
-90,12
-89,16
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-91,8
-90,12
-90,12
-90,12
-89,16
-90,12
-90,12
-91,8
-90,12
-91,8
-90,12
-91,8
-91,8
-90,12
-90,12
-91,8
-91,8
-90,12
-91,8
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-91,8
-92,4
-90,12
-92,4
-91,8
-92,4
-91,8
-93,0
-91,8
-92,4
-92,4
-92,4
-92,4
-91,8
-91,8
-92,4
-92,4
-91,8
-92,4
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-92,4
-92,4
-92,4
-91,8
-92,4
-92,4
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-93,0
-91,8
-92,4
-91,8
-90,12
-92,4
-91,8
-92,4
-90,12
-91,8
-92,4
-91,8
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-92,4
-90,12
-90,12
-91,8
-90,12
-91,8
-90,12
-90,12
-89,16
-90,12
-90,12
-89,16
-90,12
-89,16
-90,12
-90,12
-91,8
-91,8
-91,8
-90,12
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-92,4
-91,8
-91,8
-92,4
-92,4
-92,4
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-92,4
-90,12
-91,8
-89,16
-88,20
-89,16
-89,16
-89,16
-90,12
-88,20
-89,16
-90,12
-90,12
-89,16
-90,12
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-91,8
-90,12
-91,8
-90,12
-91,8
-90,12
-91,8
-90,12
-90,12
-91,8
-90,12
-91,8
-90,12
-90,12
-91,8
-91,8
-91,8
-92,4
-93,0
-92,4
-91,8
-91,8
-92,4
-93,0
-92,4
-92,4
-91,8
-91,8
-91,8
-91,8
-90,12
-90,12
-90,12
-91,8
-91,8
-91,8
-90,12
-91,8
-90,12
-90,12
-91,8
-89,16
-91,8
-90,12
-90,12
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-92,4
-91,8
-91,8
-93,0
-91,8
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-91,8
-92,4
-92,4
-90,12
-90,12
-89,16
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-91,8
-92,4
-92,4
-91,8
-91,8
-91,8
-90,12
-91,8
-91,8
-93,0
-93,0
-92,4
-93,0
-91,8
-92,4
-92,4
-92,4
-92,4
-91,8
-92,4
-91,8
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-91,8
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-91,8
-93,0
-91,8
-92,4
-92,4
-91,8
-92,4
-91,8
-91,8
-91,8
-92,4
-92,4
-91,8
-91,8
-91,8
-90,12
-92,4
-92,4
-91,8
-92,4
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-91,8
-91,8
-91,8
-91,8
-90,12
-90,12
-90,12
-91,8
-92,4
-92,4
-91,8
-91,8
-92,4
-93,0
-92,4
-92,4
-91,8
-92,4
-92,4
-93,0
-92,4
-92,4
-93,0
-92,4
-93,0
-91,8
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-93,0
-92,4
-92,4
-92,4
-93,0
-93,0
-92,4
-92,4
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-92,4
-92,4
-93,0
-92,4
-92,4
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-90,12
-91,8
-91,8
-92,4
-92,4
-90,12
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-93,0
-92,4
-91,8
-92,4
-90,12
-90,12
-90,12
-90,12
-90,12
-91,8
-91,8
-90,12
-90,12
-89,16
-92,4
-93,0
-92,4
-92,4
-92,4
-90,12
-90,12
-89,16
-88,20
-88,20
-88,20
-88,20
-90,12
-90,12
-91,8
-89,16
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-93,0
-92,4
-93,0
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-92,4
-91,8
-91,8
-91,8
-92,4
-92,4
-92,4
-91,8
-91,8
-92,4
-93,0
-93,0
-92,4
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-93,0
-92,4
-93,0
-92,4
-90,12
-91,8
-91,8
-90,12
-91,8
-90,12
-91,8
-90,12
-90,12
-91,8
-90,12
-90,12
-89,16
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-90,12
-91,8
-90,12
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-91,8
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-92,4
-91,8
-92,4
-91,8
-92,4
-92,4
-91,8
-92,4
-91,8
-91,8
-91,8
-91,8
-92,4
-93,0
-93,0
-92,4
-92,4
-93,0
-92,4
-92,4
-93,0
-91,8
-91,8
-91,8
-91,8
-92,4
-91,8
-92,4
-91,8
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-89,16
-90,12
-90,12
-90,12
-90,12
-89,16
-89,16
-89,16
-89,16
-90,12
-90,12
-90,12
-89,16
-89,16
-91,8
-90,12
-89,16
-90,12
-92,4
-90,12
-91,8
-90,12
-90,12
-91,8
-91,8
-91,8
-91,8
-91,8
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-90,12
-91,8
-90,12
-89,16
-89,16
-91,8
-90,12
-93,0
-93,0
-91,8
-91,8
-92,4
-91,8
-91,8
-90,12
